

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 05 00:39:25 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1559
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	text28,local,class=CODE,merge=1,delta=2
    49                           	psect	text29,local,class=CODE,merge=1,delta=2
    50                           	psect	text30,local,class=CODE,merge=1,delta=2
    51                           	psect	text31,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  1228  0006                     	;# 
  1229  0007                     	;# 
  1230  0008                     	;# 
  1231  0009                     	;# 
  1232  000A                     	;# 
  1233  000B                     	;# 
  1234  000C                     	;# 
  1235  000D                     	;# 
  1236  000E                     	;# 
  1237  0011                     	;# 
  1238  0012                     	;# 
  1239  0015                     	;# 
  1240  0016                     	;# 
  1241  0016                     	;# 
  1242  0017                     	;# 
  1243  0018                     	;# 
  1244  0019                     	;# 
  1245  001A                     	;# 
  1246  001B                     	;# 
  1247  001C                     	;# 
  1248  008C                     	;# 
  1249  008D                     	;# 
  1250  008E                     	;# 
  1251  0091                     	;# 
  1252  0092                     	;# 
  1253  0095                     	;# 
  1254  0096                     	;# 
  1255  0097                     	;# 
  1256  0099                     	;# 
  1257  009A                     	;# 
  1258  009B                     	;# 
  1259  009B                     	;# 
  1260  009C                     	;# 
  1261  009D                     	;# 
  1262  009E                     	;# 
  1263  009F                     	;# 
  1264  010C                     	;# 
  1265  010D                     	;# 
  1266  010E                     	;# 
  1267  0116                     	;# 
  1268  0117                     	;# 
  1269  011D                     	;# 
  1270  018C                     	;# 
  1271  018D                     	;# 
  1272  018E                     	;# 
  1273  0191                     	;# 
  1274  0191                     	;# 
  1275  0192                     	;# 
  1276  0193                     	;# 
  1277  0193                     	;# 
  1278  0194                     	;# 
  1279  0195                     	;# 
  1280  0196                     	;# 
  1281  0199                     	;# 
  1282  019A                     	;# 
  1283  019B                     	;# 
  1284  019B                     	;# 
  1285  019C                     	;# 
  1286  019D                     	;# 
  1287  019E                     	;# 
  1288  019F                     	;# 
  1289  020C                     	;# 
  1290  020D                     	;# 
  1291  0211                     	;# 
  1292  0211                     	;# 
  1293  0212                     	;# 
  1294  0212                     	;# 
  1295  0213                     	;# 
  1296  0213                     	;# 
  1297  0214                     	;# 
  1298  0214                     	;# 
  1299  0215                     	;# 
  1300  0215                     	;# 
  1301  0215                     	;# 
  1302  0216                     	;# 
  1303  0216                     	;# 
  1304  0217                     	;# 
  1305  0217                     	;# 
  1306  0391                     	;# 
  1307  0392                     	;# 
  1308  0393                     	;# 
  1309  0394                     	;# 
  1310  0395                     	;# 
  1311  0396                     	;# 
  1312  0611                     	;# 
  1313  0612                     	;# 
  1314  0613                     	;# 
  1315  0613                     	;# 
  1316  0614                     	;# 
  1317  0615                     	;# 
  1318  0616                     	;# 
  1319  0616                     	;# 
  1320  0711                     	;# 
  1321  0711                     	;# 
  1322  0711                     	;# 
  1323  0712                     	;# 
  1324  0712                     	;# 
  1325  0713                     	;# 
  1326  0713                     	;# 
  1327  0713                     	;# 
  1328  0714                     	;# 
  1329  0714                     	;# 
  1330  0714                     	;# 
  1331  0715                     	;# 
  1332  0715                     	;# 
  1333  0716                     	;# 
  1334  0716                     	;# 
  1335  0716                     	;# 
  1336  0716                     	;# 
  1337  0717                     	;# 
  1338  0717                     	;# 
  1339  0717                     	;# 
  1340  0717                     	;# 
  1341  0718                     	;# 
  1342  0718                     	;# 
  1343  0718                     	;# 
  1344  0719                     	;# 
  1345  0719                     	;# 
  1346  0719                     	;# 
  1347  0719                     	;# 
  1348  071A                     	;# 
  1349  071A                     	;# 
  1350  071A                     	;# 
  1351  071A                     	;# 
  1352  071A                     	;# 
  1353  071B                     	;# 
  1354  071B                     	;# 
  1355  071C                     	;# 
  1356  071C                     	;# 
  1357  071C                     	;# 
  1358  071C                     	;# 
  1359  071C                     	;# 
  1360  071D                     	;# 
  1361  071D                     	;# 
  1362  071E                     	;# 
  1363  071E                     	;# 
  1364  0791                     	;# 
  1365  0791                     	;# 
  1366  0793                     	;# 
  1367  0793                     	;# 
  1368  0794                     	;# 
  1369  0794                     	;# 
  1370  0796                     	;# 
  1371  0796                     	;# 
  1372  0796                     	;# 
  1373  0797                     	;# 
  1374  0797                     	;# 
  1375  0797                     	;# 
  1376  0798                     	;# 
  1377  0798                     	;# 
  1378  0799                     	;# 
  1379  0799                     	;# 
  1380  0799                     	;# 
  1381  079A                     	;# 
  1382  079A                     	;# 
  1383  079A                     	;# 
  1384  079B                     	;# 
  1385  079C                     	;# 
  1386  079C                     	;# 
  1387  079C                     	;# 
  1388  079D                     	;# 
  1389  079E                     	;# 
  1390  079E                     	;# 
  1391  0F8C                     	;# 
  1392  0F8D                     	;# 
  1393  0F91                     	;# 
  1394  0F96                     	;# 
  1395  0F97                     	;# 
  1396  0F9C                     	;# 
  1397  0F9D                     	;# 
  1398  0F9E                     	;# 
  1399  0FE3                     	;# 
  1400  0FE4                     	;# 
  1401  0FE5                     	;# 
  1402  0FE6                     	;# 
  1403  0FE7                     	;# 
  1404  0FE8                     	;# 
  1405  0FE9                     	;# 
  1406  0FEA                     	;# 
  1407  0FEB                     	;# 
  1408  0FED                     	;# 
  1409  0FEE                     	;# 
  1410  0FEF                     	;# 
  1411  0000                     	;# 
  1412  0001                     	;# 
  1413  0002                     	;# 
  1414  0003                     	;# 
  1415  0004                     	;# 
  1416  0005                     	;# 
  1417  0006                     	;# 
  1418  0007                     	;# 
  1419  0008                     	;# 
  1420  0009                     	;# 
  1421  000A                     	;# 
  1422  000B                     	;# 
  1423  000C                     	;# 
  1424  000D                     	;# 
  1425  000E                     	;# 
  1426  0011                     	;# 
  1427  0012                     	;# 
  1428  0015                     	;# 
  1429  0016                     	;# 
  1430  0016                     	;# 
  1431  0017                     	;# 
  1432  0018                     	;# 
  1433  0019                     	;# 
  1434  001A                     	;# 
  1435  001B                     	;# 
  1436  001C                     	;# 
  1437  008C                     	;# 
  1438  008D                     	;# 
  1439  008E                     	;# 
  1440  0091                     	;# 
  1441  0092                     	;# 
  1442  0095                     	;# 
  1443  0096                     	;# 
  1444  0097                     	;# 
  1445  0099                     	;# 
  1446  009A                     	;# 
  1447  009B                     	;# 
  1448  009B                     	;# 
  1449  009C                     	;# 
  1450  009D                     	;# 
  1451  009E                     	;# 
  1452  009F                     	;# 
  1453  010C                     	;# 
  1454  010D                     	;# 
  1455  010E                     	;# 
  1456  0116                     	;# 
  1457  0117                     	;# 
  1458  011D                     	;# 
  1459  018C                     	;# 
  1460  018D                     	;# 
  1461  018E                     	;# 
  1462  0191                     	;# 
  1463  0191                     	;# 
  1464  0192                     	;# 
  1465  0193                     	;# 
  1466  0193                     	;# 
  1467  0194                     	;# 
  1468  0195                     	;# 
  1469  0196                     	;# 
  1470  0199                     	;# 
  1471  019A                     	;# 
  1472  019B                     	;# 
  1473  019B                     	;# 
  1474  019C                     	;# 
  1475  019D                     	;# 
  1476  019E                     	;# 
  1477  019F                     	;# 
  1478  020C                     	;# 
  1479  020D                     	;# 
  1480  0211                     	;# 
  1481  0211                     	;# 
  1482  0212                     	;# 
  1483  0212                     	;# 
  1484  0213                     	;# 
  1485  0213                     	;# 
  1486  0214                     	;# 
  1487  0214                     	;# 
  1488  0215                     	;# 
  1489  0215                     	;# 
  1490  0215                     	;# 
  1491  0216                     	;# 
  1492  0216                     	;# 
  1493  0217                     	;# 
  1494  0217                     	;# 
  1495  0391                     	;# 
  1496  0392                     	;# 
  1497  0393                     	;# 
  1498  0394                     	;# 
  1499  0395                     	;# 
  1500  0396                     	;# 
  1501  0611                     	;# 
  1502  0612                     	;# 
  1503  0613                     	;# 
  1504  0613                     	;# 
  1505  0614                     	;# 
  1506  0615                     	;# 
  1507  0616                     	;# 
  1508  0616                     	;# 
  1509  0711                     	;# 
  1510  0711                     	;# 
  1511  0711                     	;# 
  1512  0712                     	;# 
  1513  0712                     	;# 
  1514  0713                     	;# 
  1515  0713                     	;# 
  1516  0713                     	;# 
  1517  0714                     	;# 
  1518  0714                     	;# 
  1519  0714                     	;# 
  1520  0715                     	;# 
  1521  0715                     	;# 
  1522  0716                     	;# 
  1523  0716                     	;# 
  1524  0716                     	;# 
  1525  0716                     	;# 
  1526  0717                     	;# 
  1527  0717                     	;# 
  1528  0717                     	;# 
  1529  0717                     	;# 
  1530  0718                     	;# 
  1531  0718                     	;# 
  1532  0718                     	;# 
  1533  0719                     	;# 
  1534  0719                     	;# 
  1535  0719                     	;# 
  1536  0719                     	;# 
  1537  071A                     	;# 
  1538  071A                     	;# 
  1539  071A                     	;# 
  1540  071A                     	;# 
  1541  071A                     	;# 
  1542  071B                     	;# 
  1543  071B                     	;# 
  1544  071C                     	;# 
  1545  071C                     	;# 
  1546  071C                     	;# 
  1547  071C                     	;# 
  1548  071C                     	;# 
  1549  071D                     	;# 
  1550  071D                     	;# 
  1551  071E                     	;# 
  1552  071E                     	;# 
  1553  0791                     	;# 
  1554  0791                     	;# 
  1555  0793                     	;# 
  1556  0793                     	;# 
  1557  0794                     	;# 
  1558  0794                     	;# 
  1559  0796                     	;# 
  1560  0796                     	;# 
  1561  0796                     	;# 
  1562  0797                     	;# 
  1563  0797                     	;# 
  1564  0797                     	;# 
  1565  0798                     	;# 
  1566  0798                     	;# 
  1567  0799                     	;# 
  1568  0799                     	;# 
  1569  0799                     	;# 
  1570  079A                     	;# 
  1571  079A                     	;# 
  1572  079A                     	;# 
  1573  079B                     	;# 
  1574  079C                     	;# 
  1575  079C                     	;# 
  1576  079C                     	;# 
  1577  079D                     	;# 
  1578  079E                     	;# 
  1579  079E                     	;# 
  1580  0F8C                     	;# 
  1581  0F8D                     	;# 
  1582  0F91                     	;# 
  1583  0F96                     	;# 
  1584  0F97                     	;# 
  1585  0F9C                     	;# 
  1586  0F9D                     	;# 
  1587  0F9E                     	;# 
  1588  0FE3                     	;# 
  1589  0FE4                     	;# 
  1590  0FE5                     	;# 
  1591  0FE6                     	;# 
  1592  0FE7                     	;# 
  1593  0FE8                     	;# 
  1594  0FE9                     	;# 
  1595  0FEA                     	;# 
  1596  0FEB                     	;# 
  1597  0FED                     	;# 
  1598  0FEE                     	;# 
  1599  0FEF                     	;# 
  1600  0000                     	;# 
  1601  0001                     	;# 
  1602  0002                     	;# 
  1603  0003                     	;# 
  1604  0004                     	;# 
  1605  0005                     	;# 
  1606  0006                     	;# 
  1607  0007                     	;# 
  1608  0008                     	;# 
  1609  0009                     	;# 
  1610  000A                     	;# 
  1611  000B                     	;# 
  1612  000C                     	;# 
  1613  000D                     	;# 
  1614  000E                     	;# 
  1615  0011                     	;# 
  1616  0012                     	;# 
  1617  0015                     	;# 
  1618  0016                     	;# 
  1619  0016                     	;# 
  1620  0017                     	;# 
  1621  0018                     	;# 
  1622  0019                     	;# 
  1623  001A                     	;# 
  1624  001B                     	;# 
  1625  001C                     	;# 
  1626  008C                     	;# 
  1627  008D                     	;# 
  1628  008E                     	;# 
  1629  0091                     	;# 
  1630  0092                     	;# 
  1631  0095                     	;# 
  1632  0096                     	;# 
  1633  0097                     	;# 
  1634  0099                     	;# 
  1635  009A                     	;# 
  1636  009B                     	;# 
  1637  009B                     	;# 
  1638  009C                     	;# 
  1639  009D                     	;# 
  1640  009E                     	;# 
  1641  009F                     	;# 
  1642  010C                     	;# 
  1643  010D                     	;# 
  1644  010E                     	;# 
  1645  0116                     	;# 
  1646  0117                     	;# 
  1647  011D                     	;# 
  1648  018C                     	;# 
  1649  018D                     	;# 
  1650  018E                     	;# 
  1651  0191                     	;# 
  1652  0191                     	;# 
  1653  0192                     	;# 
  1654  0193                     	;# 
  1655  0193                     	;# 
  1656  0194                     	;# 
  1657  0195                     	;# 
  1658  0196                     	;# 
  1659  0199                     	;# 
  1660  019A                     	;# 
  1661  019B                     	;# 
  1662  019B                     	;# 
  1663  019C                     	;# 
  1664  019D                     	;# 
  1665  019E                     	;# 
  1666  019F                     	;# 
  1667  020C                     	;# 
  1668  020D                     	;# 
  1669  0211                     	;# 
  1670  0211                     	;# 
  1671  0212                     	;# 
  1672  0212                     	;# 
  1673  0213                     	;# 
  1674  0213                     	;# 
  1675  0214                     	;# 
  1676  0214                     	;# 
  1677  0215                     	;# 
  1678  0215                     	;# 
  1679  0215                     	;# 
  1680  0216                     	;# 
  1681  0216                     	;# 
  1682  0217                     	;# 
  1683  0217                     	;# 
  1684  0391                     	;# 
  1685  0392                     	;# 
  1686  0393                     	;# 
  1687  0394                     	;# 
  1688  0395                     	;# 
  1689  0396                     	;# 
  1690  0611                     	;# 
  1691  0612                     	;# 
  1692  0613                     	;# 
  1693  0613                     	;# 
  1694  0614                     	;# 
  1695  0615                     	;# 
  1696  0616                     	;# 
  1697  0616                     	;# 
  1698  0711                     	;# 
  1699  0711                     	;# 
  1700  0711                     	;# 
  1701  0712                     	;# 
  1702  0712                     	;# 
  1703  0713                     	;# 
  1704  0713                     	;# 
  1705  0713                     	;# 
  1706  0714                     	;# 
  1707  0714                     	;# 
  1708  0714                     	;# 
  1709  0715                     	;# 
  1710  0715                     	;# 
  1711  0716                     	;# 
  1712  0716                     	;# 
  1713  0716                     	;# 
  1714  0716                     	;# 
  1715  0717                     	;# 
  1716  0717                     	;# 
  1717  0717                     	;# 
  1718  0717                     	;# 
  1719  0718                     	;# 
  1720  0718                     	;# 
  1721  0718                     	;# 
  1722  0719                     	;# 
  1723  0719                     	;# 
  1724  0719                     	;# 
  1725  0719                     	;# 
  1726  071A                     	;# 
  1727  071A                     	;# 
  1728  071A                     	;# 
  1729  071A                     	;# 
  1730  071A                     	;# 
  1731  071B                     	;# 
  1732  071B                     	;# 
  1733  071C                     	;# 
  1734  071C                     	;# 
  1735  071C                     	;# 
  1736  071C                     	;# 
  1737  071C                     	;# 
  1738  071D                     	;# 
  1739  071D                     	;# 
  1740  071E                     	;# 
  1741  071E                     	;# 
  1742  0791                     	;# 
  1743  0791                     	;# 
  1744  0793                     	;# 
  1745  0793                     	;# 
  1746  0794                     	;# 
  1747  0794                     	;# 
  1748  0796                     	;# 
  1749  0796                     	;# 
  1750  0796                     	;# 
  1751  0797                     	;# 
  1752  0797                     	;# 
  1753  0797                     	;# 
  1754  0798                     	;# 
  1755  0798                     	;# 
  1756  0799                     	;# 
  1757  0799                     	;# 
  1758  0799                     	;# 
  1759  079A                     	;# 
  1760  079A                     	;# 
  1761  079A                     	;# 
  1762  079B                     	;# 
  1763  079C                     	;# 
  1764  079C                     	;# 
  1765  079C                     	;# 
  1766  079D                     	;# 
  1767  079E                     	;# 
  1768  079E                     	;# 
  1769  0F8C                     	;# 
  1770  0F8D                     	;# 
  1771  0F91                     	;# 
  1772  0F96                     	;# 
  1773  0F97                     	;# 
  1774  0F9C                     	;# 
  1775  0F9D                     	;# 
  1776  0F9E                     	;# 
  1777  0FE3                     	;# 
  1778  0FE4                     	;# 
  1779  0FE5                     	;# 
  1780  0FE6                     	;# 
  1781  0FE7                     	;# 
  1782  0FE8                     	;# 
  1783  0FE9                     	;# 
  1784  0FEA                     	;# 
  1785  0FEB                     	;# 
  1786  0FED                     	;# 
  1787  0FEE                     	;# 
  1788  0FEF                     	;# 
  1789  0000                     	;# 
  1790  0001                     	;# 
  1791  0002                     	;# 
  1792  0003                     	;# 
  1793  0004                     	;# 
  1794  0005                     	;# 
  1795  0006                     	;# 
  1796  0007                     	;# 
  1797  0008                     	;# 
  1798  0009                     	;# 
  1799  000A                     	;# 
  1800  000B                     	;# 
  1801  000C                     	;# 
  1802  000D                     	;# 
  1803  000E                     	;# 
  1804  0011                     	;# 
  1805  0012                     	;# 
  1806  0015                     	;# 
  1807  0016                     	;# 
  1808  0016                     	;# 
  1809  0017                     	;# 
  1810  0018                     	;# 
  1811  0019                     	;# 
  1812  001A                     	;# 
  1813  001B                     	;# 
  1814  001C                     	;# 
  1815  008C                     	;# 
  1816  008D                     	;# 
  1817  008E                     	;# 
  1818  0091                     	;# 
  1819  0092                     	;# 
  1820  0095                     	;# 
  1821  0096                     	;# 
  1822  0097                     	;# 
  1823  0099                     	;# 
  1824  009A                     	;# 
  1825  009B                     	;# 
  1826  009B                     	;# 
  1827  009C                     	;# 
  1828  009D                     	;# 
  1829  009E                     	;# 
  1830  009F                     	;# 
  1831  010C                     	;# 
  1832  010D                     	;# 
  1833  010E                     	;# 
  1834  0116                     	;# 
  1835  0117                     	;# 
  1836  011D                     	;# 
  1837  018C                     	;# 
  1838  018D                     	;# 
  1839  018E                     	;# 
  1840  0191                     	;# 
  1841  0191                     	;# 
  1842  0192                     	;# 
  1843  0193                     	;# 
  1844  0193                     	;# 
  1845  0194                     	;# 
  1846  0195                     	;# 
  1847  0196                     	;# 
  1848  0199                     	;# 
  1849  019A                     	;# 
  1850  019B                     	;# 
  1851  019B                     	;# 
  1852  019C                     	;# 
  1853  019D                     	;# 
  1854  019E                     	;# 
  1855  019F                     	;# 
  1856  020C                     	;# 
  1857  020D                     	;# 
  1858  0211                     	;# 
  1859  0211                     	;# 
  1860  0212                     	;# 
  1861  0212                     	;# 
  1862  0213                     	;# 
  1863  0213                     	;# 
  1864  0214                     	;# 
  1865  0214                     	;# 
  1866  0215                     	;# 
  1867  0215                     	;# 
  1868  0215                     	;# 
  1869  0216                     	;# 
  1870  0216                     	;# 
  1871  0217                     	;# 
  1872  0217                     	;# 
  1873  0391                     	;# 
  1874  0392                     	;# 
  1875  0393                     	;# 
  1876  0394                     	;# 
  1877  0395                     	;# 
  1878  0396                     	;# 
  1879  0611                     	;# 
  1880  0612                     	;# 
  1881  0613                     	;# 
  1882  0613                     	;# 
  1883  0614                     	;# 
  1884  0615                     	;# 
  1885  0616                     	;# 
  1886  0616                     	;# 
  1887  0711                     	;# 
  1888  0711                     	;# 
  1889  0711                     	;# 
  1890  0712                     	;# 
  1891  0712                     	;# 
  1892  0713                     	;# 
  1893  0713                     	;# 
  1894  0713                     	;# 
  1895  0714                     	;# 
  1896  0714                     	;# 
  1897  0714                     	;# 
  1898  0715                     	;# 
  1899  0715                     	;# 
  1900  0716                     	;# 
  1901  0716                     	;# 
  1902  0716                     	;# 
  1903  0716                     	;# 
  1904  0717                     	;# 
  1905  0717                     	;# 
  1906  0717                     	;# 
  1907  0717                     	;# 
  1908  0718                     	;# 
  1909  0718                     	;# 
  1910  0718                     	;# 
  1911  0719                     	;# 
  1912  0719                     	;# 
  1913  0719                     	;# 
  1914  0719                     	;# 
  1915  071A                     	;# 
  1916  071A                     	;# 
  1917  071A                     	;# 
  1918  071A                     	;# 
  1919  071A                     	;# 
  1920  071B                     	;# 
  1921  071B                     	;# 
  1922  071C                     	;# 
  1923  071C                     	;# 
  1924  071C                     	;# 
  1925  071C                     	;# 
  1926  071C                     	;# 
  1927  071D                     	;# 
  1928  071D                     	;# 
  1929  071E                     	;# 
  1930  071E                     	;# 
  1931  0791                     	;# 
  1932  0791                     	;# 
  1933  0793                     	;# 
  1934  0793                     	;# 
  1935  0794                     	;# 
  1936  0794                     	;# 
  1937  0796                     	;# 
  1938  0796                     	;# 
  1939  0796                     	;# 
  1940  0797                     	;# 
  1941  0797                     	;# 
  1942  0797                     	;# 
  1943  0798                     	;# 
  1944  0798                     	;# 
  1945  0799                     	;# 
  1946  0799                     	;# 
  1947  0799                     	;# 
  1948  079A                     	;# 
  1949  079A                     	;# 
  1950  079A                     	;# 
  1951  079B                     	;# 
  1952  079C                     	;# 
  1953  079C                     	;# 
  1954  079C                     	;# 
  1955  079D                     	;# 
  1956  079E                     	;# 
  1957  079E                     	;# 
  1958  0F8C                     	;# 
  1959  0F8D                     	;# 
  1960  0F91                     	;# 
  1961  0F96                     	;# 
  1962  0F97                     	;# 
  1963  0F9C                     	;# 
  1964  0F9D                     	;# 
  1965  0F9E                     	;# 
  1966  0FE3                     	;# 
  1967  0FE4                     	;# 
  1968  0FE5                     	;# 
  1969  0FE6                     	;# 
  1970  0FE7                     	;# 
  1971  0FE8                     	;# 
  1972  0FE9                     	;# 
  1973  0FEA                     	;# 
  1974  0FEB                     	;# 
  1975  0FED                     	;# 
  1976  0FEE                     	;# 
  1977  0FEF                     	;# 
  1978                           
  1979 ;; Function _Sensor_DefaultCallback is unused but had its address taken
  1980  0000                     
  1981 ;; Function _Proximity_State_Initializing is unused but had its address taken
  1982  0000                     
  1983 ;; Function _Proximity_State_NotActivated is unused but had its address taken
  1984  0000                     
  1985 ;; Function _Proximity_State_Activated is unused but had its address taken
  1986  0000                     
  1987 ;; Function _Proximity_DefaultCallback is unused but had its address taken
  1988  0000                     
  1989                           	psect	idataBANK0
  1990  0198                     __pidataBANK0:	
  1991                           
  1992                           ;initializer for _Proximity_StateMachine
  1993  0198  3400               	retlw	0
  1994  0199  3400               	retlw	0
  1995  019A  3400               	retlw	0
  1996  019B  3400               	retlw	0
  1997  019C  3400               	retlw	0
  1998  019D  3400               	retlw	0
  1999                           
  2000                           ;initializer for _callback_notActivated
  2001  019E  3400               	retlw	0
  2002  019F  3400               	retlw	0
  2003                           
  2004                           ;initializer for _callback_activated
  2005  01A0  3400               	retlw	0
  2006  01A1  3400               	retlw	0
  2007                           
  2008                           ;initializer for _callback_sampled
  2009  01A2  3400               	retlw	0
  2010  01A3  3400               	retlw	0
  2011                           
  2012                           ;initializer for _sample_period
  2013  01A4  34AE               	retlw	174
  2014                           
  2015                           ;initializer for _mtouch_sensor
  2016  01A5  3400               	retlw	0
  2017  01A6  3431               	retlw	49
  2018  01A7  3430               	retlw	48
  2019  01A8  3410               	retlw	16
  2020  01A9  3420               	retlw	32
  2021  01AA  3400               	retlw	0
  2022  01AB  3400               	retlw	0
  2023  01AC  3400               	retlw	0
  2024  01AD  3400               	retlw	0
  2025                           
  2026                           	psect	idataBANK1
  2027  01D9                     __pidataBANK1:	
  2028                           
  2029                           ;initializer for _data
  2030  01D9  345F               	retlw	95
  2031  01DA  34B4               	retlw	180
  2032  01DB  3400               	retlw	0
  2033  01DC  3486               	retlw	134
  2034  01DD  344A               	retlw	74
  2035  01DE  3403               	retlw	3
  2036  01DF  34EB               	retlw	235
  2037  01E0  3400               	retlw	0
  2038  01E1  3400               	retlw	0
  2039  01E2  3400               	retlw	0
  2040  01E3  3400               	retlw	0
  2041  01E4  3400               	retlw	0
  2042  01E5  3400               	retlw	0
  2043  01E6  3400               	retlw	0
  2044  01E7  34AA               	retlw	170
  2045  01E8  3455               	retlw	85
  2046  01E9  3401               	retlw	1
  2047  01EA  346E               	retlw	110
  2048  01EB  34A0               	retlw	160
  2049                           
  2050                           	psect	stringtext1
  2051  02BE                     __pstringtext1:	
  2052  02BE                     Sensor_Scanfrequency_Evaluation@frequency_hop:	
  2053  02BE  3400               	retlw	0
  2054  02BF  340D               	retlw	13
  2055  02C0  341C               	retlw	28
  2056  02C1  341E               	retlw	30
  2057  02C2  3417               	retlw	23
  2058  02C3                     __end_ofSensor_Scanfrequency_Evaluation@frequency_hop:	
  2059                           
  2060                           	psect	stringtext2
  2061  02CF                     __pstringtext2:	
  2062  02CF                     _sensor_scan_group:	
  2063  02CF  3464               	retlw	low (_mtouch_sensor| 0)
  2064  02D0  3400               	retlw	0
  2065  02D1                     __end_of_sensor_scan_group:	
  2066                           
  2067                           	psect	stringtext3
  2068  0225                     __pstringtext3:	
  2069  0225                     _mtouch_proximity_init:	
  2070  0225  3400               	retlw	0
  2071  0226  3400               	retlw	0
  2072  0227  3400               	retlw	0
  2073  0228  3400               	retlw	0
  2074  0229  3400               	retlw	0
  2075  022A  3400               	retlw	0
  2076  022B  3400               	retlw	0
  2077  022C  3400               	retlw	0
  2078  022D  3400               	retlw	0
  2079  022E  3400               	retlw	0
  2080  022F  3400               	retlw	0
  2081  0230  3400               	retlw	0
  2082  0231  3400               	retlw	0
  2083  0232  3400               	retlw	0
  2084  0233  3400               	retlw	0
  2085  0234  3400               	retlw	0
  2086  0235  3464               	retlw	100
  2087  0236  3400               	retlw	0
  2088  0237                     __end_of_mtouch_proximity_init:	
  2089                           
  2090                           	psect	nvBANK0
  2091  006D                     __pnvBANK0:	
  2092  006D                     _EUSART_TxDefaultInterruptHandler:	
  2093  006D                     	ds	2
  2094  006F                     _eusartTxBufferRemaining:	
  2095  006F                     	ds	1
  2096                           
  2097                           	psect	nvBANK1
  2098  00B3                     __pnvBANK1:	
  2099  00B3                     _EUSART_ErrorHandler:	
  2100  00B3                     	ds	2
  2101  00B5                     _EUSART_OverrunErrorHandler:	
  2102  00B5                     	ds	2
  2103  00B7                     _EUSART_FramingErrorHandler:	
  2104  00B7                     	ds	2
  2105  00B9                     _EUSART_RxDefaultInterruptHandler:	
  2106  00B9                     	ds	2
  2107  001C                     _T2CON	set	28
  2108  001A                     _TMR2	set	26
  2109  001B                     _PR2	set	27
  2110  000B                     _INTCONbits	set	11
  2111  0012                     _PIR2bits	set	18
  2112  0011                     _PIR1bits	set	17
  2113  001C                     _T2CONbits	set	28
  2114  005F                     _GIE	set	95
  2115  0095                     _OPTION_REGbits	set	149
  2116  008E                     _TRISC	set	142
  2117  008D                     _TRISB	set	141
  2118  008C                     _TRISA	set	140
